MovieName,Rating,Director,Actor,PeopleVote,Year,Hero_Rating,movie_rating,content_rating,Genre_Action,Genre_Adventure,Genre_Animation,Genre_Biography,Genre_Comedy,Genre_Crime,Genre_Drama,Genre_Family,Genre_Horror,Genre_Mystery,Genre_Romance,Genre_Thriller
Mouna Guru,49,Santha Kumar,Arulnithi,746,2011,8,8,7.9,True,False,False,False,False,False,False,False,False,False,False,False
7 Aum Arivu,34,A.R. Murugadoss,Suriya,9479,2011,9,9,8.066666667,True,False,False,False,False,False,False,False,False,False,False,False
Vaagai Sooda Vaa,52,A. Sarkunam,Vimal,14522,2011,8,7,7.666666667,False,False,False,False,True,False,False,False,False,False,False,False
Mankatha,48,Venkat Prabhu,Ajith Kumar,12276,2011,6,8,7.2,True,False,False,False,False,False,False,False,False,False,False,False
Kanchana: Muni 2,37,Lawrence Raghavendra,Lawrence Raghavendra,1044,2011,8,9,7.833333333,False,False,False,False,True,False,False,False,False,False,False,False
Deiva Thirumagal,53,A.L. Vijay,Vikram,44517,2011,9,9,8.7,False,False,False,False,False,False,True,False,False,False,False,False
Vaanam,44,Radha Krishna Jagarlamudi,T.R. Silambarasan,1307,2011,7,8,7.4,True,False,False,False,False,False,False,False,False,False,False,False
Ko,50,K.V. Anand,Jiiva,4759,2011,9,7,7.933333333,True,False,False,False,False,False,False,False,False,False,False,False
Payanam,45,Radha Mohan,Nagarjuna Akkineni,677,2011,6,8,7.1,True,False,False,False,False,False,False,False,False,False,False,False
Yutham Sei,52,Myshkin,Cheran,1678,2011,4,9,7.0,False,False,False,False,False,True,False,False,False,False,False,False
Aadukalam,53,Vetrimaaran,Dhanush,4456,2011,8,9,8.366666667,True,False,False,False,False,False,False,False,False,False,False,False
Naduvula Konjam Pakkatha Kaanom,54,Balaji Tharaneetharan,Vijay Sethupathi,4530,2012,7,8,7.733333333,False,False,False,False,True,False,False,False,False,False,False,False
Thuppakki,51,A.R. Murugadoss,Joseph Vijay,22577,2012,9,9,8.633333333,True,False,False,False,False,False,False,False,False,False,False,False
Pizza,52,Karthik Subbaraj,Vijay Sethupathi,6528,2012,2,8,6.0,False,False,False,False,False,False,False,False,True,False,False,False
Naan,47,Jeeva Shankar,Vijay Antony,1365,2012,3,7,5.833333333,False,False,False,False,False,True,False,False,False,False,False,False
The Fly,49,S.S. Rajamouli,J.V.V. Sathyanarayana,20590,2012,5,7,6.566666667,True,False,False,False,False,False,False,False,False,False,False,False
Kalakalappu,41,Sundar C.,Vimal,1019,2012,7,8,7.3,False,False,False,False,True,False,False,False,False,False,False,False
Vazhakku Enn 18/9,55,Balaji Sakthivel,Sri,1915,2012,5,9,7.433333333,False,False,False,False,False,True,False,False,False,False,False,False
Kumki,42,Prabu Solomon,Vikram Prabhu,1231,2012,8,9,8.0,False,False,False,False,False,False,True,False,False,False,False,False
Neethaane En Ponvasantham,37,Gautham Vasudev Menon,Jiiva,1500,2012,9,8,7.833333333,False,False,False,False,False,False,False,False,False,False,True,False
Thalaimuraigal,48,Balu Mahendra,Karthick,40034,2013,8,7,7.533333333,False,False,False,False,False,False,True,False,False,False,False,False
Biriyani,29,Venkat Prabhu,Karthi,1272,2013,7,8,6.9,True,False,False,False,False,False,False,False,False,False,False,False
Ivan Veramaathiri,32,M. Saravanan,Vikram Prabhu,290,2013,4,9,6.333333333,True,False,False,False,False,False,False,False,False,False,False,False
Kalyana Samayal Saadham,43,R.S. Prasanna,Prasanna,117,2013,5,8,6.7,False,False,False,False,True,False,False,False,False,False,False,False
